-0.020751506090164185,1.7507537603378296,0.6570203304290771,-0.24739238619804382,-0.7421549558639526,-0.8354735970497131
1.1095259189605713,1.1520601511001587,1.0621724128723145,-1.0898332595825195,-1.4046605825424194,-1.4998695850372314
-0.7771131992340088,-0.8618965148925781,-1.5594958066940308,0.041316188871860504,0.19838765263557434,0.20951341092586517
0.5636289119720459,-1.4042824506759644,0.6179704666137695,0.877530038356781,1.3826903104782104,1.4441120624542236
-0.47701123356819153,-1.1155990362167358,-0.09367810189723969,-0.07228320837020874,-0.6168664693832397,-0.6755282282829285
-0.43849608302116394,-1.2314836978912354,0.05075056850910187,-0.06597599387168884,-0.5479812622070312,-0.591545820236206
-0.2567894160747528,-0.548718273639679,0.4085928499698639,0.16584615409374237,0.886878252029419,0.8815991878509521
-0.46575888991355896,-0.9035018682479858,0.17576973140239716,-0.020642276853322983,-0.39156460762023926,-0.4410547912120819
-0.15239396691322327,0.987198531627655,0.6780743598937988,0.2081795632839203,1.066616415977478,1.0110477209091187
-0.7750195264816284,-0.3394145667552948,-1.7930408716201782,0.04754410684108734,-0.1337030529975891,-0.16819249093532562
-0.14041170477867126,0.7918564677238464,0.28115782141685486,-0.20563608407974243,-0.8792382478713989,-0.856941282749176
0.4732130467891693,-1.3350460529327393,0.7495826482772827,0.6959195733070374,1.3720189332962036,1.3965435028076172
-0.7781721353530884,-1.0018903017044067,-1.2576115131378174,-0.018183212727308273,0.18278449773788452,0.22525528073310852
-0.6304688453674316,0.38575997948646545,-0.7062332034111023,-0.0262945257127285,-0.39013782143592834,-0.34125468134880066
0.07621678709983826,0.6520291566848755,0.6946696639060974,0.42818373441696167,1.1846154928207397,1.1597610712051392
-0.7653107643127441,-0.5616123676300049,-0.9873975515365601,-0.03007419779896736,0.21054068207740784,0.23437334597110748
-0.6780632734298706,1.4129043817520142,-0.6385931968688965,0.02608957514166832,-0.11685307323932648,-0.16122089326381683
0.16609641909599304,0.24501660466194153,0.7572318315505981,0.4669196605682373,1.2274587154388428,1.199751377105713
-0.668459415435791,1.0024447441101074,-0.35845232009887695,0.00037743523716926575,-0.2717767059803009,-0.26902469992637634
-0.26685622334480286,0.6157411336898804,0.3888443410396576,-0.04956987127661705,-0.6785755157470703,-0.6404727697372437
-0.04183033108711243,1.2662694454193115,0.6489266157150269,0.3628527522087097,1.1251375675201416,1.0932319164276123
