46.68507103344913,-0.7424980010362758,1.7598104431681878,-257.0423524716747,-1.679187444809316,-6.447289739510817
31.7632070717875,-1.178629914997289,1.296071643916811,238.32928975643614,1.021930416813745,5.67537809776069
105.93777611828804,0.05999061836155839,1.9643335639751263,-947.3632441704707,-2.775181153362976,-10.140380669909767
12.227684709815344,0.9616550775234397,1.2685512125933833,-27.067164918415145,-0.5851027734594781,-2.8415902900517636
52.05611321067861,-0.7509400941149005,2.083465693700221,461.8639812291025,1.970813532584784,7.7680443321586905
80.42851567676303,0.7238627490844913,1.8736968045880282,-613.723090622484,-2.3902359762584893,-8.762924009839193
124.6361515786282,-0.6718957715180447,2.15398495183699,-1220.0635419325927,-2.8860563103598813,-10.899697983706249
29.19798078037003,-0.6971623055851086,1.5237003130417208,210.4362860062017,1.2278485781284367,5.690709984469138
417.2009579448953,0.6690582652576706,3.3776046169012064,-7906.585848680662,-4.59477223511962,-19.536402658352475
94.88840748149416,0.6061498893248978,2.0213674041794945,-795.356171483216,-2.520906382156812,-9.469195252946399
310.5766078019188,-0.05275038331921881,2.910515422298689,5959.197008342143,4.545429467808764,18.14286045164857
46.71875005693418,-0.7528402756863567,2.204158029949893,395.32784889410715,2.045586785040821,7.549054344441746
106.13184677271835,0.04888613737409958,1.9630093298395663,-950.119298022927,-2.779850498084098,-10.152181818751956
14.904093942432919,0.0833476793047987,0.7392187645761356,89.7300219079752,0.3598542068692029,3.727028160288473
138.65645982736004,-0.623231332405241,2.67416418958167,-1433.1590869560196,-2.567235172030163,-11.023621305426504
10.838637520787316,1.299809556602494,1.4043271502254653,-20.907277255024738,-0.30803403467568025,-2.3867787476138513
158.54342690426193,-0.40702469661604956,3.0402483804332325,-1762.0384493158717,-2.471147940634029,-11.530798903689371
35.36658793248058,-1.413607091794775,1.2915872855266846,-167.01710934905134,-1.789247439977121,-5.916134932154616
4.3309393359394575,1.13221522435864,0.8796689819952501,-3.1398856202573198,0.07040713239473834,-1.0783334941604528
46.9605726702349,-0.656161729709954,1.8373172473216426,-258.7400319068983,-1.6076196500258615,-6.386662971284491
86.38260508212024,1.5025620200792709,2.6849332491937865,-676.3456243732245,-1.6825776466026223,-8.26764872793199
63.286364519819195,0.6515247222675435,2.28461241401993,-413.8247897626108,-1.5875016815278349,-7.177734789340375
65.23883160935529,-0.2177894820150075,1.9700172989279372,636.7096583907487,1.9687587092435932,8.42158278706155
40.79914136903284,-1.224554781730267,1.4630917301236084,-209.02110063997935,-1.8001307853517112,-6.248881893571343
64.64717537443886,0.47808808115434476,2.0326626978268547,-431.2536811051341,-1.87838537598505,-7.544808925658559
421.95744635829277,-0.4754301090248886,2.721309267743613,9334.447701018866,4.938045729257093,20.729756912276926
204.8294783002455,-0.08705932365579071,2.7112448978708112,3255.0091941982337,3.7202788469444354,14.83532638435066
79.68531185070078,0.9461098958436691,2.4807826734120995,838.1007224789983,2.594009725616444,9.664546151112193
28.530165849207016,-0.951045297270166,1.44729861497736,-116.17304744877791,-1.3567089101703693,-5.014833467828959
18.197066878897846,0.009262721465676665,1.2273496014898657,-55.31834334274358,-1.0616291653391907,-3.9174457667751335
171.32725392055156,-1.0240803053258756,2.184616420443652,-2006.4968965878402,-3.5030668592797314,-12.962145524257542
62.436172345369805,-0.08499139412169915,1.5541247135591383,-413.29004688946037,-2.315071982194473,-7.89961046836089
3.6321853386111314,0.9585916538230955,0.7223051963947009,-2.116991537148351,0.07226186560879683,-0.9496871368943286
85.89578496218886,0.8391475757102556,2.0239604538891944,-679.1923308739711,-2.3469836436496005,-8.939131879942497
75.37569899588111,0.15391281062249607,1.8275375927085449,783.106175732288,1.91100850082602,8.825192153107958
1.3657371567746397,0.2456713671817183,-0.09528268797783668,0.2550065026847444,0.3049313926826761,-0.1298836602060074
49.724401838111625,-0.8637110337986974,2.0379878213818063,433.51400839020704,1.906090289647062,7.582289454882505
378.67568883890783,-0.5070982557359621,3.0578715224354007,-6818.945386174087,-4.6253832825324865,-18.84767067377243
27.676718926473196,0.05447517586586115,2.059211869723598,190.9393674509684,1.7479116444158922,6.064346748300725
7.239171866871127,0.8500461176530668,1.2590335752596364,33.48262221337115,0.8946389998082965,3.3098027020367926
26.955852587891027,-0.543294727585204,1.7034665662505335,-103.73202796787018,-1.0195477991806263,-4.545280153657587
316.4337973412262,0.12443128261123726,3.676106356432672,-5152.112971189849,-3.4910913405018684,-16.445361732573545
791.9947326461307,0.48739975935664986,2.8211046437390035,-21152.622590324856,-7.4126522995788,-28.154427531040223
470.521812252216,1.007493658706145,3.272608302322509,10931.308501504958,5.721141581739241,22.36611190091897
