,0,1,2,3,4,5,6
0,201.0699760800718,0.6767742745661118,-1.0419085513942092,11.135688600029127,-14.227373178948945,14.135688600029127,712.9867053536351
1,312.5214955275741,-0.5445610739165452,-0.6894646285090866,-20.669775087252958,17.686312194787007,17.686312194787007,-1381.147347655969
2,0.4937378868243282,0.4107239492649499,1.4420404476154567,-2.6550859425633315,0.6079640633947219,0.6079640633947219,0.47587025336696287
3,24.57188668819678,0.6905234373139872,-0.8173382389247514,2.0218294687655516,-4.877621574850841,5.021829468765552,30.388903925224543
4,0.06761474879092844,-0.8988720565412736,-0.49100902027028626,-4.292784438242354,0.24524565380406027,0.24524565380406027,-0.6374652178232112
5,379.6967036363989,-0.49474007936810793,0.10529591117738732,16.310656383209842,-19.67018337860633,19.310656383209842,1850.8081983321852
6,140.1446487438619,-0.08567483962110228,0.3669850190666075,9.102441659483494,-11.550788316339238,12.102441659483494,413.8195035369847
7,3.7294654403426875,-0.7600840189136386,-0.7128570137306215,-4.858119046865737,1.974099692888673,1.974099692888673,-1.700746645385872
8,52.01518341558752,-0.41108746070711205,-0.2426875640857009,4.245441241574769,-7.173909290252434,7.245441241574769,93.72444603896994
9,204.82640212018018,-0.6681003404511686,-0.8450740339347168,-17.211498966087195,14.405246370716268,14.405246370716268,-732.2397235049266
10,18.821275696367426,1.2719974905020728,-0.2294187770327289,1.72018912985642,-3.85637646848984,4.72018912985642,20.146610415309432
11,77.89072642573021,0.805194815620332,0.22825081993667815,-11.985668359187494,8.682635772138168,8.682635772138168,-172.510776225341
12,4.625688442219767,1.047042894527109,-0.2969451392741327,-0.7135313241447179,-1.931741861921564,2.286468675855282,2.522859849361906
13,2.6354325741732327,1.0243254019089376,-0.6572158000953965,-1.14706825904444,-1.1793092223336585,1.85293174095556,1.2080579730628427
14,0.2355876903849941,-0.49025443447103495,0.10965102580515712,-3.8161893590939036,0.4657195343362418,0.4657195343362418,-0.24106455589196432
15,123.77229680734175,-0.5153758249788247,-0.8229460427366322,8.265585099899237,-10.971807556210177,11.265585099899237,343.7852313664815
16,409.14422273918507,-0.8261497022224847,-1.1185444761084873,17.043297934462377,-20.420656495103987,20.043297934462377,2070.214807449609
17,502.27231139700797,-0.5543300481655222,1.1056872469121282,19.826605278598386,-21.977308067969616,22.826605278598386,2811.0170482174044
18,5.547267309674412,1.016310359563758,0.05355925088920891,-0.5687307162426644,-2.2380620045932145,2.4312692837573358,3.2779729417117935
19,0.15227772163337444,-0.6650918711977643,-0.13973287653985556,-4.017773756200765,0.3655445002090997,0.3655445002090997,-0.40883573686694447
20,38.83924590538026,0.21156203228397702,1.1702977327371769,3.396597969366821,-6.03889903531355,6.396597969366821,60.27400498063941
21,38.163384027339426,-0.4442513616570374,0.5133003726425486,2.738459850400104,-6.693936954634144,5.738459850400104,59.57248256035436
22,22.320200189690787,1.0964929935656966,-0.6189454486877257,2.063548919877558,-4.304641152010921,5.063548919877558,26.072589097860938
23,79.75595035694853,-0.7529385152044076,0.7450002169379596,6.133762420969467,-8.703361791434391,9.133762420969466,177.56248012103623
24,166.20473293371904,0.47870240083420523,1.452672262148504,-15.238868185063843,13.49639699924154,13.49639699924154,-532.01391786554
25,26.0423741561015,0.04681936762478206,-1.1289746524989732,1.6613606443028375,-5.640470038266838,4.661360644302838,33.676375143824416
26,22.356991871640385,0.7612366483791735,-0.9421918796420377,1.7798363929794014,-4.664606863662444,4.779836392979401,26.38326498282708
27,542.5177745705387,0.6712842954239641,-0.9842285967888724,-26.418400583951453,23.17093331155459,23.17093331155459,-3160.2870350617804
28,0.6490433669794244,0.5191048942290176,1.5429078374336775,-2.5754542817247534,0.8022215127990204,0.8022215127990204,0.6117001374173225
