4.917170410156250000e+03;5.492433471679687500e+02;6.972810058593750000e+02;2.656104248046875000e+03
1.945273071289062500e+03;1.696508178710937500e+03;-3.830435302734375000e+03;3.580881103515625000e+03
2.231604736328125000e+03;1.952379150390625000e+03;-4.541331542968750000e+03;4.310943847656250000e+03
9.551838378906250000e+02;8.128012847900390625e+01;9.526347351074218750e+01;1.370961761474609375e+02
2.127848510742187500e+02;1.722016143798828125e+02;-2.333728332519531250e+02;1.401823730468750000e+02
1.465769531250000000e+03;1.387287750244140625e+02;1.697330017089843750e+02;4.278344116210937500e+02
1.449851989746093750e+02;1.024493408203125000e+02;-1.223861541748046875e+02;4.049388122558593750e+01
6.347522735595703125e+01;1.771071052551269531e+01;-2.234576797485351562e+01;-3.570545196533203125e+01
2.311472930908203125e+02;1.895735015869140625e+02;-2.622902526855468750e+02;1.645926971435546875e+02
1.380740966796875000e+02;6.359103202819824219e+00;-1.788704490661621094e+01;-7.994458770751953125e+01
5.141105346679687500e+02;4.440105285644531250e+02;-7.965097656250000000e+02;6.534703369140625000e+02
1.619767333984375000e+03;1.546511993408203125e+02;1.896484527587890625e+02;4.938865356445312500e+02
2.862392272949218750e+02;2.386270141601562500e+02;-3.410646362304687500e+02;2.268702697753906250e+02
1.357581329345703125e+02;6.472203254699707031e+00;-1.865674591064453125e+01;-7.930838775634765625e+01
2.503249267578125000e+03;2.585207519531250000e+02;3.225684509277343750e+02;1.049419921875000000e+03
1.217155990600585938e+02;5.926455497741699219e+00;-1.603954505920410156e+01;-7.174934387207031250e+01
1.409831542968750000e+02;9.752315521240234375e+01;-1.140596694946289062e+02;3.194995117187500000e+01
1.239376831054687500e+02;7.854354095458984375e+01;-8.489027404785156250e+01;5.007694721221923828e+00
4.533347320556640625e+01;2.279337406158447266e+00;-5.284534454345703125e+00;-3.121496582031250000e+01
5.185402297973632812e+01;8.815276145935058594e+00;-1.157679271697998047e+01;-3.167924308776855469e+01
1.400878662109375000e+03;1.294399261474609375e+02;1.572129516601562500e+02;3.623582153320312500e+02
