1.056482887268066406e+01;8.740239143371582031e-01;2.561356544494628906e+00;-6.407427734375000000e+03;-8.313444137573242188e+00;-1.961399650573730469e+01
1.940243911743164062e+01;-8.214612007141113281e-01;6.729077339172363281e+00;7.618471191406250000e+03;3.503865718841552734e+00;1.872536849975585938e+01
2.002505874633789062e+01;3.302111625671386719e-01;5.276074409484863281e+00;9.041255859375000000e+03;2.737081050872802734e+00;1.840488815307617188e+01
8.693229675292968750e+00;1.156730651855468750e-01;1.928869962692260742e+00;-9.499688720703125000e+02;-2.919679880142211914e+00;-9.569993972778320312e+00
9.221080780029296875e+00;4.712634086608886719e-01;8.078431487083435059e-01;4.569171752929687500e+02;1.811624050140380859e+00;7.906813621520996094e+00
9.182176589965820312e+00;-7.052412033081054688e-01;9.321856498718261719e-01;-1.629807495117187500e+03;-4.312792778015136719e+00;-1.238822364807128906e+01
8.158493041992187500e+00;7.235980033874511719e-01;1.450127959251403809e-01;2.274230651855468750e+02;1.240502834320068359e+00;6.168440341949462891e+00
2.137705802917480469e+00;3.322911262512207031e-02;1.944983243942260742e+00;1.521271419525146484e+01;-2.399660646915435791e-02;2.388268470764160156e+00
9.490062713623046875e+00;4.171710014343261719e-01;9.149445891380310059e-01;5.154334716796875000e+02;1.984162807464599609e+00;8.348335266113281250e+00
2.769605159759521484e+00;1.602318286895751953e+00;1.199436187744140625e+00;-1.432774066925048828e+01;-7.546768188476562500e-01;-2.507327556610107422e+00
1.187089920043945312e+01;7.180356979370117188e-02;1.925671577453613281e+00;1.581953247070312500e+03;3.314946651458740234e+00;1.199131584167480469e+01
8.781036376953125000e+00;-9.950046539306640625e-01;1.035889148712158203e+00;-1.817104248046875000e+03;-5.174848079681396484e+00;-1.362182044982910156e+01
1.051163864135742188e+01;1.891703605651855469e-01;1.216778755187988281e+00;6.733655395507812500e+02;2.478188991546630859e+00;9.736415863037109375e+00
2.795715808868408203e+00;1.770383715629577637e+00;1.315908908843994141e+00;-1.125456333160400391e+01;-8.898313045501708984e-01;-2.357790470123291016e+00
9.174365997314453125e+00;4.668068885803222656e-01;2.094341278076171875e+00;-3.025884765625000000e+03;-6.650331020355224609e+00;-1.608638000488281250e+01
2.692525386810302734e+00;1.663264274597167969e+00;6.453306078910827637e-01;-9.904644966125488281e+00;-6.556768417358398438e-01;-2.053933143615722656e+00
8.129652023315429688e+00;7.303299903869628906e-01;8.708661794662475586e-02;2.097735137939453125e+02;1.211270809173583984e+00;6.077648162841796875e+00
6.184938430786132812e+00;9.928641319274902344e-01;1.390673637390136719e+00;1.492432250976562500e+02;-2.995820045471191406e-01;5.119023799896240234e+00
3.348572254180908203e-01;-7.066936492919921875e-01;-1.003299474716186523e+00;-1.012197017669677734e+00;6.985995173454284668e-01;-2.684670686721801758e-01
1.313196182250976562e+00;-1.369814872741699219e-01;2.578201889991760254e-01;4.660298824310302734e+00;2.768154144287109375e-01;7.151084542274475098e-01
9.813936233520507812e+00;-5.139322280883789062e-01;1.295599222183227539e+00;-1.521300292968750000e+03;-3.940294265747070312e+00;-1.223022079467773438e+01
1.094165420532226562e+01;1.760668754577636719e-01;1.467938423156738281e+00;1.040978637695312500e+03;2.780995845794677734e+00;1.051600074768066406e+01
9.455715179443359375e+00;4.604721069335937500e-01;2.184264183044433594e+00;-3.489189208984375000e+03;-6.968015193939208984e+00;-1.680513954162597656e+01
1.024333953857421875e+01;7.065663337707519531e-01;2.453658580780029297e+00;-5.160143554687500000e+03;-7.882921695709228516e+00;-1.881697273254394531e+01
7.247060298919677734e+00;4.607219696044921875e-01;2.955281257629394531e+00;-3.564367370605468750e+02;-2.164516448974609375e+00;-6.979797363281250000e+00
1.057956314086914062e+01;2.285723686218261719e-01;1.320569038391113281e+00;8.780858154296875000e+02;2.588033199310302734e+00;9.979207992553710938e+00
8.806591033935546875e+00;7.992148399353027344e-02;1.868413209915161133e+00;-9.920894165039062500e+02;-2.967290401458740234e+00;-9.733091354370117188e+00
